[0.269s] Invoking command in '/home/rmsentry/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/auto_aim_interfaces -- -j12 -l12
[0.318s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.324s] [  0%] Built target auto_aim_interfaces__cpp
[0.324s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.332s] [ 44%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.332s] [ 44%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.332s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.333s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.334s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.335s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.346s] [ 82%] Built target auto_aim_interfaces
[0.358s] [ 83%] Built target auto_aim_interfaces__py
[0.371s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.385s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.385s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.385s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.607s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.608s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.608s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.608s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.608s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.608s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.609s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.610s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_gimbal_cmd.py
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_gimbal_cmd_s.c
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_measurement.py
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_measurement_s.c
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.611s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.612s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.612s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.612s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.612s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.616s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.616s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.616s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.616s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/GimbalCmd.idl
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Measurement.idl
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.617s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.619s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.619s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.619s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/GimbalCmd.msg
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Measurement.msg
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.620s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.621s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.621s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.621s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.621s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.621s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.621s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.621s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.622s] -- Symlinking: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.622s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.622s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.622s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.622s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.622s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.622s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.623s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.623s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.623s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.623s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.623s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.623s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.624s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.624s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.624s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.624s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.624s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.624s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.666s] Listing '/home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.666s] Listing '/home/rmsentry/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.667s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.668s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.669s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.669s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.669s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.669s] -- Up-to-date: /home/rmsentry/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.733s] Invoked command in '/home/rmsentry/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/ros_ws/build/auto_aim_interfaces
